RestaurantID,CuisineID,CuisineSequence
102532,7,2
102532,14,3
102533,6,1
102533,15,2
102533,2,3
102534,4,1
102535,14,1
102536,9,1
102537,6,1
102537,2,2
102538,5,1
102539,22,1
102540,15,1
102540,9,2
102541,4,1
102542,5,1
102542,2,2
102543,3,1
102544,3,1
102544,19,2
102545,12,1
102545,22,2
102545,1,3
102546,14,1
102546,12,2
102547,8,1
102547,11,2
102548,18,1
102548,11,2
102549,3,1
102550,7,1
102550,6,2
102551,19,1
102551,17,2
102552,16,1
102552,14,2
102553,7,1
102554,16,1
102555,2,1
102555,9,2
102556,7,1
102557,1,1
102557,13,2
102558,17,1
102559,3,1
102559,16,2
102560,12,1
102561,20,1
102562,9,1
102563,21,1
102564,10,1
102564,19,2
102565,14,1
102565,12,2
102566,1,1
102566,11,2
102567,16,1
102567,1,2
102568,12,1
102568,20,2
102569,4,1
102569,10,2
102570,17,1
102571,2,1
102571,10,2
102572,1,1
102572,21,2
102572,16,3
102573,12,1
102574,2,1
102575,1,1
102576,5,1
102576,4,2
102577,19,1
102578,11,1
102579,7,1
102579,15,2
102580,15,1
102581,5,1
102582,8,1
102583,5,1
102584,8,1
102585,6,1
102585,14,2
102586,12,1
102587,2,1
102588,7,1
102589,14,1
102590,11,1
102590,17,2
102590,1,3
102591,5,1
102592,11,1
102593,5,1
102594,5,1
102595,22,1
102595,8,2
102596,16,1
102597,5,1
102597,15,2
102598,4,1
102598,1,2
102599,12,1
102600,22,1
102600,14,2
102601,2,1
102601,14,2
102602,11,1
102602,15,2
102603,3,1
102603,6,2
102603,17,3
102604,13,1
102605,20,1
102606,6,1
102607,12,1
102607,7,2
102607,19,3
102608,8,1
102608,1,2
102609,12,1
102609,9,2
102610,19,1
102610,11,2
102611,14,1
102611,11,2
102611,16,3
102612,15,1
102612,19,2
102613,5,1
102614,17,1
102614,8,2
102615,9,1
102616,22,1
102617,17,1
102618,21,1
102618,22,2
102619,4,1
102620,5,1
102620,2,2
102621,21,1
102622,11,1
102622,10,2
102623,2,1
102623,11,2
102624,20,1
102625,10,1
102626,12,1
102627,8,1
102627,14,2
102628,8,1
102629,16,1
102630,12,1
102630,10,2
102631,2,1
102632,18,1
102633,4,1
102633,13,2
102634,9,1
102634,8,2
102635,15,1
102636,21,1
102637,15,1
102638,9,1
102639,4,1
102640,11,1
102640,20,2
102641,22,1
102642,8,1
102642,7,2
102643,21,1
102643,19,2
102643,16,3
102644,21,1
102645,18,1
102645,12,2
102646,4,1
102647,20,1
102648,2,1
102649,4,1
102650,8,1
102650,19,2
102651,3,1
102652,22,1
102652,12,2
102652,19,3
102653,13,1
102654,18,1
102654,7,2
102655,21,1
102656,19,1
102657,13,1
102658,16,1
102659,20,1
102660,9,1
102660,10,2
102661,12,1
102662,21,1
102662,10,2
102663,12,1
102663,5,2
102663,11,3
102664,12,1
102664,15,2
102665,16,1
102666,13,1
102666,12,2
102667,9,1
102668,1,1
102669,21,1
102670,5,1
102671,6,1
102671,15,2
102672,22,1
102673,14,1
102673,1,2
102674,21,1
102674,22,2
102675,3,1
102676,14,1
102677,1,1
102677,4,2
102678,20,1
102679,8,1
102679,14,2
102680,19,1
102680,21,2
102681,9,1
102682,1,1
102682,18,2
102683,15,1
102684,7,1
102685,16,1
102685,13,2
102685,22,3
102686,1,1
102687,22,1
102688,17,1
102688,15,2
102689,16,1
102690,2,1
102690,3,2
102691,19,1
102692,13,1
102693,4,1
102693,19,2
102694,21,1
102695,20,1
102695,13,2
102696,1,1
102697,15,1
102697,7,2
102697,21,3
102698,20,1
102699,19,1
102700,19,1
102700,6,2
102701,12,1
102702,4,1
102702,7,2
102703,8,1
102704,19,1
102704,22,2
102705,10,1
102706,22,1
102706,20,2
102707,2,1
102708,12,1
102709,15,1
102710,17,1
102710,14,2
102711,7,1
102711,12,2
102712,18,1
102712,5,2
102713,16,1
102713,9,2
102714,10,1
102714,16,2
102715,8,1
102716,20,1
102717,22,1
102717,11,2
102717,21,3
102718,7,1
102718,18,2
102719,13,1
102720,19,1
102720,16,2
102721,6,1
102721,12,2
102722,2,1
102723,20,1
102723,7,2
102724,13,1
102725,14,1
102725,21,2
102726,5,1
102726,13,2
102727,4,1
102727,19,2
102728,14,1
102729,19,1
102729,7,2
102729,12,3
102730,2,1
102731,3,1
102732,18,1
102733,7,1
102734,21,1
102735,5,1
102736,16,1
102736,12,2
102737,11,1
102738,6,1
102738,14,2
102739,2,1
102739,5,2
102740,9,1
102740,18,2
102741,9,1
102741,16,2
102741,17,3
102742,6,1
102743,13,1
102743,19,2
102744,19,1
102744,7,2
102745,12,1
102746,8,1
102747,6,1
102747,5,2
102748,8,1
102749,21,1
102750,14,1
102751,1,1
102752,19,1
102752,21,2
102753,15,1
102754,21,1
102755,11,1
102755,16,2
102756,16,1
102756,19,2
102757,10,1
102758,5,1
102759,7,1
102759,10,2
102760,7,1
102760,12,2
102761,3,1
102762,11,1
102763,2,1
102763,19,2
102764,15,1
102765,20,1
102766,2,1
102767,7,1
102767,13,2
102768,12,1
102768,15,2
102769,14,1
102769,6,2
102770,9,1
102770,7,2
102771,4,1
102772,13,1
102773,15,1
102773,1,2
102774,18,1
102774,11,2
102775,13,1
102776,9,1
102776,8,2
102777,19,1
102777,21,2
102778,9,1
102778,4,2
102778,2,3
102779,3,1
102779,1,2
102780,16,1
102781,19,1
102781,16,2
102782,7,1
102783,19,1
102784,1,1
102785,17,1
102786,17,1
102786,18,2
102787,20,1
102787,14,2
102788,20,1
102788,21,2
102789,5,1
102790,21,1
102790,19,2
102791,15,1
102792,11,1
102792,7,2
102792,17,3
102793,17,1
102794,3,1
102794,4,2
102795,16,1
102796,7,1
102797,12,1
102798,21,1
102799,14,1
102800,22,1
102801,6,1
102802,11,1
102803,10,1
102803,14,2
102804,1,1
102804,6,2
102804,4,3
102805,11,1
102805,9,2
102806,20,1
102806,6,2
102807,8,1
102808,1,1
102808,16,2
102809,3,1
102809,15,2
102810,10,1
102811,13,1
102812,2,1
102813,20,1
102813,11,2
102813,9,3
102814,2,1
102815,2,1
102815,14,2
102816,8,1
102817,17,1
102817,3,2
102817,2,3
102818,12,1
102819,7,1
102820,3,1
102821,3,1
102822,1,1
102822,6,2
102823,21,1
102824,11,1
102825,13,1
102826,20,1
102826,11,2
102827,22,1
102828,17,1
102828,11,2
102829,7,1
102830,7,1
102831,12,1
102832,1,1
102832,5,2
102833,20,1
102833,3,2
102834,14,1
102835,11,1
102835,18,2
102836,21,1
102837,22,1
102837,12,2
102838,18,1
102838,6,2
102839,11,1
102839,6,2
102840,10,1
102840,19,2
102841,3,1
102842,4,1
102842,21,2
102843,21,1
102843,10,2
102844,19,1
102845,9,1
102845,17,2
102845,4,3
102846,10,1
102847,3,1
102848,17,1
102849,13,1
102849,19,2
102849,7,3
102850,10,1
102850,6,2
102851,5,1
102852,4,1
102853,1,1
102853,4,2
102854,2,1
102855,20,1
102856,21,1
102856,10,2
102857,14,1
102857,20,2
102858,17,1
102858,13,2
102858,12,3
102859,18,1
102859,3,2
102860,5,1
102860,15,2
102861,20,1
102862,22,1
102863,22,1
102864,20,1
102865,14,1
102865,10,2
102865,9,3
102866,19,1
102866,4,2
102867,11,1
102867,7,2
102867,5,3
102868,18,1
102868,21,2
102869,4,1
102870,2,1
102871,5,1
102871,7,2
102872,13,1
102873,18,1
102873,6,2
102874,8,1
102874,10,2
102875,9,1
102876,1,1
102876,5,2
102876,9,3
102877,13,1
102878,3,1
102879,6,1
102879,1,2
102880,11,1
102880,8,2
102880,9,3
102881,18,1
102882,2,1
102883,16,1
102883,13,2
102884,5,1
102885,7,1
102885,21,2
102886,22,1
102886,19,2
102886,18,3
102887,14,1
102887,13,2
102888,10,1
102888,2,2
102889,16,1
102889,5,2
102889,3,3
102890,21,1
102891,10,1
102892,2,1
102892,1,2
102893,7,1
102894,12,1
102894,3,2
102895,22,1
102896,20,1
102896,16,2
102897,5,1
102897,10,2
102897,15,3
102898,5,1
102898,12,2
102899,14,1
102900,3,1
102901,22,1
102902,19,1
102902,22,2
102902,7,3
102903,16,1
102903,14,2
102904,8,1
102904,19,2
102905,6,1
102905,8,2
102906,4,1
102906,18,2
102907,17,1
102908,13,1
102908,21,2
102909,22,1
102910,15,1
102910,18,2
102911,17,1
102911,1,2
102912,2,1
102913,21,1
102914,12,1
102914,15,2
102915,8,1
102915,3,2
102916,20,1
102916,12,2
102917,3,1
102917,14,2
102918,19,1
102918,6,2
102919,21,1
102919,7,2
102920,10,1
102921,2,1
102921,12,2
102922,16,1
102923,21,1
102923,1,2
102923,16,3
102924,1,1
102925,18,1
102925,10,2
102926,22,1
102926,19,2
102927,13,1
102927,7,2
102928,15,1
102928,13,2
102929,14,1
102929,5,2
102930,8,1
102930,18,2
102931,11,1
102931,19,2
102931,12,3
102932,9,1
102933,12,1
102933,9,2
102934,6,1
102934,12,2
102935,11,1
102935,4,2
102936,7,1
102937,11,1
102937,20,2
102938,10,1
102939,14,1
102940,12,1
102941,4,1
102942,14,1
102943,11,1
102943,4,2
102944,14,1
102944,8,2
102945,12,1
102946,1,1
102946,11,2
102947,9,1
102947,3,2
102948,16,1
102948,5,2
102949,9,1
102950,16,1
102951,15,1
102951,2,2
102952,7,1
102952,22,2
102952,6,3
102953,18,1
102954,17,1
102955,3,1
102956,17,1
102956,20,2
102957,19,1
102957,8,2
102958,10,1
102959,22,1
102959,11,2
102960,4,1
102960,3,2
102961,15,1
102961,11,2
102962,14,1
102962,8,2
102962,16,3
102963,7,1
102963,3,2
102964,20,1
102965,7,1
102965,8,2
102966,4,1
102966,1,2
102966,18,3
102967,6,1
102967,8,2
102968,14,1
102969,11,1
102969,19,2
102970,22,1
102970,1,2
102971,18,1
102972,1,1
102973,14,1
102974,12,1
102975,22,1
102975,2,2
102976,5,1
102976,3,2
102976,17,3
102977,3,1
102978,1,1
102978,18,2
102979,2,1
102980,9,1
102981,3,1
102981,14,2
102981,21,3
102982,18,1
102982,15,2
102983,21,1
102983,7,2
102984,3,1
102985,20,1
102986,1,1
102986,7,2
102987,1,1
102987,9,2
102988,10,1
102989,9,1
102989,7,2
102990,10,1
102990,5,2
102991,14,1
102992,2,1
102993,10,1
102993,13,2
102994,1,1
102995,4,1
102995,7,2
102996,11,1
102997,15,1
102998,5,1
102998,2,2
102999,5,1
102999,22,2
103000,22,1
103000,8,2
103001,12,1
103001,14,2
103002,15,1
103002,5,2
103003,16,1
103003,13,2
103004,3,1
103004,17,2
103005,20,1
103005,18,2
103006,18,1
103006,16,2
103006,15,3
103007,16,1
103007,15,2
103008,3,1
103008,7,2
103008,17,3
103009,22,1
103009,3,2
103010,7,1
103011,3,1
103011,18,2
103012,8,1
103012,20,2
103012,15,3
103013,6,1
103013,2,2
103014,16,1
103015,9,1
103016,19,1
103017,11,1
103018,14,1
103018,17,2
103019,3,1
103019,21,2
103020,15,1
103020,8,2
103021,18,1
103022,22,1
103022,1,2
103023,19,1
103023,22,2
103024,10,1
103025,2,1
103025,8,2
103026,4,1
103026,12,2
103027,11,1
103027,17,2
103028,7,1
103029,4,1
103029,18,2
103030,8,1
103030,22,2
103031,5,1
103032,9,1
103033,20,1
103033,7,2
103034,19,1
103034,6,2
103035,22,1
103036,9,1
103036,1,2
103037,8,1
103037,17,2
103037,11,3
103038,15,1
103038,1,2
103039,2,1
103040,21,1
103040,3,2
103041,7,1
103041,15,2
103042,9,1
103042,6,2
103043,12,1
103044,21,1
103045,11,1
103046,22,1
103046,11,2
103047,2,1
103048,17,1
103049,22,1
103049,14,2
103050,17,1
103051,18,1
103051,19,2
103052,6,1
103052,21,2
103052,5,3
103053,4,1
103053,2,2
103053,15,3
103054,22,1
103054,1,2
103055,1,1
103055,20,2
103055,10,3
103056,3,1
103056,4,2
103057,10,1
103057,13,2
103058,15,1
103059,16,1
103060,1,1
103060,9,2
103061,1,1
103062,10,1
103062,18,2
103062,14,3
103063,3,1
103064,9,1
103064,5,2
103065,5,1
103065,10,2
103065,16,3
103066,9,1
103067,14,1
103067,16,2
103068,1,1
103069,17,1
103069,15,2
103069,1,3
103070,6,1
103071,2,1
103072,22,1
103072,10,2
103073,1,1
103074,5,1
103075,13,1
103076,17,1
103076,19,2
103077,16,1
103077,22,2
103077,9,3
103078,22,1
103078,2,2
103079,21,1
103079,2,2
103080,8,1
103081,4,1
103081,15,2
103082,20,1
103083,17,1
103083,19,2
103084,9,1
103084,13,2
103085,6,1
103085,10,2
103086,10,1
103087,4,1
103087,22,2
103088,3,1
103089,10,1
103089,8,2
103090,3,1
103091,12,1
103091,13,2
103092,4,1
103092,17,2
103093,6,1
103093,15,2
103094,3,1
103095,16,1
103095,2,2
103096,9,1
103097,15,1
103098,5,1
103099,13,1
103100,16,1
103100,10,2
103101,11,1
103102,5,1
103103,21,1
103104,7,1
103104,4,2
103105,11,1
103106,21,1
103107,19,1
103108,1,1
103108,21,2
103109,13,1
103110,4,1
103111,13,1
103112,7,1
103112,2,2
103113,12,1
103113,5,2
103114,22,1
103115,6,1
103116,14,1
103116,15,2
103117,8,1
103117,12,2
103118,18,1
103118,9,2
103119,11,1
103119,14,2
103120,14,1
103121,22,1
103122,20,1
103123,20,1
103123,10,2
103124,5,1
103125,3,1
103126,11,1
103126,7,2
103127,11,1
103128,5,1
103128,13,2
103129,21,1
103129,20,2
103130,18,1
103131,20,1
103132,22,1
103132,10,2
103133,6,1
103133,7,2
103133,5,3
103134,18,1
103135,8,1
103136,17,1
103136,2,2
103137,22,1
103137,21,2
103138,21,1
103139,17,1
103140,1,1
103141,16,1
103141,11,2
103141,2,3
103142,22,1
103142,17,2
103143,22,1
103144,21,1
103144,15,2
103145,12,1
103145,9,2
103146,10,1
103146,5,2
103147,9,1
103148,16,1
103148,9,2
103149,9,1
103150,9,1
103150,19,2
103151,10,1
103152,2,1
103153,1,1
103154,18,1
103155,5,1
103155,13,2
103156,14,1
103157,22,1
103158,12,1
103159,16,1
103159,15,2
103160,18,1
103160,12,2
103161,10,1
103161,21,2
103162,1,1
103162,19,2
103163,4,1
103164,9,1
103165,6,1
103166,9,1
103166,12,2
103167,20,1
103167,14,2
103168,14,1
103169,20,1
103170,8,1
103170,5,2
103171,9,1
103171,15,2
103172,19,1
103173,5,1
103174,4,1
103175,10,1
103175,7,2
103176,13,1
103177,7,1
103177,5,2
103178,21,1
103179,22,1
103179,19,2
103180,22,1
103181,17,1
103181,9,2
103182,5,1
103182,15,2
103182,18,3
103183,5,1
103183,22,2
103184,14,1
103184,3,2
103184,16,3
103185,9,1
103185,19,2
103186,9,1
103187,10,1
103188,12,1
103188,20,2
103189,15,1
103190,4,1
103190,6,2
103191,7,1
103192,16,1
103192,10,2
103193,22,1
103193,5,2
103194,4,1
103195,5,1
103195,22,2
103196,1,1
103197,20,1
103198,13,1
103198,22,2
103198,5,3
103199,4,1
103200,9,1
103201,22,1
103201,9,2
103202,9,1
103202,13,2
103202,11,3
103203,4,1
103203,3,2
103204,13,1
103205,3,1
103206,1,1
103206,12,2
103206,5,3
103207,5,1
103207,18,2
103208,6,1
103208,2,2
103209,21,1
103210,21,1
103211,12,1
103212,17,1
103213,5,1
103213,15,2
103213,14,3
103214,9,1
103214,6,2
103215,7,1
103216,9,1
103217,8,1
103218,15,1
103218,7,2
103219,5,1
103219,15,2
103220,7,1
103220,20,2
103221,19,1
103222,12,1
103223,1,1
103224,1,1
103225,6,1
103225,3,2
103226,21,1
103227,17,1
103227,13,2
103228,19,1
103228,22,2
103228,13,3
103229,11,1
103229,7,2
103229,16,3
103230,12,1
103231,4,1
103232,12,1
103232,6,2
103232,1,3
103233,18,1
103233,7,2
103234,15,1
103235,22,1
103236,12,1
103236,2,2
103237,7,1
103238,15,1
103238,8,2
103239,5,1
103240,7,1
103240,9,2
103241,10,1
103241,17,2
103241,11,3
103242,6,1
103243,15,1
103243,22,2
103244,12,1
103244,20,2
103244,21,3
103245,1,1
103245,17,2
103246,18,1
103247,1,1
103247,20,2
103248,5,1
103249,18,1
103250,16,1
103250,3,2
103251,4,1
103251,17,2
103252,9,1
103252,12,2
103253,20,1
103254,11,1
103254,19,2
103254,14,3
103255,5,1
103255,8,2
103256,11,1
103257,20,1
103257,17,2
103258,12,1
103258,4,2
103259,15,1
103260,1,1
103260,7,2
103261,1,1
103262,18,1
103262,17,2
103263,14,1
103263,1,2
103264,10,1
103264,3,2
103265,1,1
103266,9,1
103267,8,1
103268,2,1
103268,15,2
103268,17,3
103269,14,1
103269,16,2
103270,17,1
103270,16,2
103271,22,1
103272,1,1
103272,19,2
103273,4,1
103274,2,1
103275,15,1
103276,8,1
103277,20,1
103278,13,1
103279,6,1
103280,11,1
103280,4,2
103281,4,1
103281,10,2
103282,5,1
103282,2,2
103283,8,1
103284,9,1
103284,22,2
103285,2,1
103286,9,1
103286,13,2
103287,16,1
103288,9,1
103288,22,2
103289,10,1
103290,7,1
103290,19,2
103291,4,1
103291,14,2
103292,13,1
103292,15,2
103293,2,1
103294,22,1
103295,14,1
103295,19,2
103296,12,1
103296,18,2
103297,9,1
103298,3,1
103298,2,2
103299,14,1
103300,5,1
103301,10,1
103301,3,2
103301,17,3
103302,8,1
103303,15,1
103303,18,2
103304,11,1
103304,7,2
103305,2,1
103306,6,1
103307,7,1
103308,4,1
103308,14,2
103309,12,1
103309,22,2
103310,17,1
103310,5,2
103311,9,1
103311,8,2
103311,15,3
103312,9,1
103312,15,2
103313,2,1
103314,19,1
103314,7,2
103315,3,1
103316,15,1
103316,12,2
103317,19,1
103318,14,1
103319,19,1
103319,5,2
103320,8,1
103320,22,2
103321,6,1
103321,16,2
103321,7,3
103322,16,1
103322,4,2
103322,5,3
103323,16,1
103324,3,1
103324,5,2
103324,8,3
103325,18,1
103326,15,1
103326,22,2
103327,19,1
103327,12,2
103328,4,1
103328,12,2
103329,10,1
103330,13,1
103331,1,1
103332,1,1
103332,11,2
103333,18,1
103333,7,2
103333,14,3
103334,2,1
103334,7,2
103335,9,1
103336,8,1
103337,13,1
103337,11,2
103338,5,1
103338,19,2
103339,14,1
103339,18,2
103340,22,1
103341,15,1
103341,1,2
103342,2,1
103342,14,2
103343,16,1
103344,13,1
103345,9,1
103346,8,1
103346,15,2
103347,2,1
103348,19,1
103348,3,2
103349,22,1
103349,16,2
103350,10,1
103350,7,2
103350,13,3
103351,3,1
103351,22,2
103352,13,1
103352,8,2
103353,15,1
103353,14,2
103354,3,1
103355,16,1
103355,10,2
103356,11,1
103356,9,2
103357,17,1
103357,14,2
103357,4,3
103358,10,1
103358,18,2
103359,10,1
103359,3,2
103360,16,1
103361,8,1
103361,21,2
103362,4,1
103363,20,1
103363,17,2
103364,6,1
103364,14,2
103365,9,1
103366,6,1
103366,3,2
103367,5,1
103367,7,2
103368,19,1
103368,17,2
103369,6,1
103369,4,2
103370,1,1
103371,4,1
103372,5,1
103373,1,1
103373,10,2
103374,17,1
103374,9,2
103375,12,1
103375,14,2
103375,15,3
103376,16,1
103376,3,2
103376,12,3
103377,22,1
103377,9,2
103378,15,1
103379,13,1
103379,1,2
103380,14,1
103381,8,1
103381,19,2
103382,4,1
103383,10,1
103384,21,1
103385,22,1
103386,13,1
103386,12,2
103386,16,3
103387,13,1
103387,9,2
103388,13,1
103388,2,2
103389,5,1
103389,1,2
103390,11,1
103390,21,2
103391,14,1
103392,11,1
103393,3,1
103393,16,2
103393,12,3
103394,19,1
103395,17,1
103395,16,2
103396,19,1
103396,18,2
103397,5,1
103397,15,2
103398,9,1
103399,1,1
103400,22,1
103401,12,1
103401,2,2
103402,20,1
103403,18,1
103404,22,1
103405,17,1
103406,22,1
103407,2,1
103408,16,1
103409,14,1
103410,14,1
103410,7,2
103411,8,1
103411,6,2
103412,3,1
103412,9,2
103413,7,1
103414,7,1
103415,8,1
103415,1,2
103415,3,3
103416,4,1
103417,17,1
103417,9,2
103418,13,1
103418,12,2
103419,18,1
103420,17,1
103421,12,1
103421,5,2
103422,12,1
103422,5,2
103423,4,1
103423,11,2
103424,7,1
103425,15,1
103426,12,1
103426,15,2
103426,17,3
103427,3,1
103428,19,1
103428,18,2
103428,7,3
103429,15,1
103429,3,2
103430,11,1
103430,12,2
103431,14,1
103431,20,2
103431,8,3
103432,7,1
103432,18,2
103433,19,1
103433,12,2
103434,18,1
103434,14,2
103435,3,1
103435,15,2
103436,5,1
103436,11,2
103437,13,1
103437,2,2
103437,4,3
103438,19,1
103438,4,2
103439,14,1
103439,5,2
103440,14,1
103441,10,1
103441,21,2
103441,16,3
103442,6,1
103443,13,1
103443,22,2
103444,10,1
103444,5,2
103444,14,3
103445,12,1
103445,4,2
103446,19,1
103446,15,2
103447,16,1
103448,20,1
103448,2,2
103449,1,1
103450,16,1
103451,20,1
103451,2,2
103452,20,1
103452,11,2
103453,22,1
103453,5,2
103454,7,1
103454,18,2
103455,15,1
103455,6,2
103455,4,3
103456,4,1
103456,12,2
103456,21,3
103457,2,1
103458,12,1
103458,13,2
103459,10,1
103460,9,1
103460,14,2
103461,5,1
103461,2,2
103462,11,1
103463,7,1
103464,8,1
103464,20,2
103465,22,1
103466,17,1
103467,7,1
103468,13,1
103468,5,2
103469,22,1
103470,9,1
103470,1,2
103471,21,1
103472,11,1
103472,20,2
103473,10,1
103473,3,2
103474,6,1
103474,2,2
103475,10,1
103476,7,1
103476,12,2
103477,9,1
103478,20,1
103479,8,1
103480,17,1
103480,2,2
103480,19,3
103481,19,1
103481,20,2
103482,1,1
103482,5,2
103483,1,1
103484,7,1
103485,20,1
103486,16,1
103487,18,1
103488,22,1
103489,8,1
103490,5,1
103490,16,2
103490,21,3
103491,16,1
103491,14,2
103492,9,1
103493,3,1
103494,15,1
103495,8,1
103496,10,1
103497,4,1
103497,10,2
103498,4,1
103499,13,1
103500,4,1
103501,22,1
103502,7,1
103503,19,1
103503,5,2
103504,6,1
103504,15,2
103505,5,1
103505,3,2
103506,21,1
103507,9,1
103508,8,1
103508,21,2
103509,2,1
103510,16,1
103511,18,1
103511,20,2
103512,11,1
103512,17,2
103513,10,1
103514,16,1
103514,7,2
103515,19,1
103516,5,1
103517,20,1
103517,2,2
103518,4,1
103519,4,1
103519,5,2
103520,12,1
103520,20,2
103520,8,3
103521,12,1
103521,11,2
103522,3,1
103523,6,1
103523,3,2
103523,14,3
103524,6,1
103524,2,2
103524,13,3
103525,22,1
103525,11,2
103526,2,1
103526,1,2
103527,9,1
103527,7,2
103528,7,1
103529,10,1
103530,6,1
103531,19,1
103531,14,2
103532,9,1
103532,5,2
103533,1,1
103534,15,1
103534,21,2
103535,15,1
103536,17,1
103537,6,1
103538,2,1
103539,17,1
103539,15,2
103540,11,1
103540,22,2
103540,16,3
103541,20,1
103542,7,1
103542,18,2
103542,12,3
103543,1,1
103544,2,1
103545,22,1
103545,14,2
103546,5,1
103547,14,1
103548,16,1
103548,15,2
103549,10,1
103549,13,2
103550,14,1
103551,6,1
103552,10,1
103552,15,2
103553,8,1
103553,10,2
103554,14,1
103555,8,1
103555,6,2
103556,13,1
103556,12,2
103557,22,1
103557,14,2
103558,17,1
103558,10,2
103559,3,1
103559,11,2
103559,10,3
103560,7,1
103560,11,2
103561,11,1
103562,11,1
103562,3,2
103563,17,1
103563,12,2
103564,16,1
103565,22,1
103566,19,1
103567,19,1
103568,14,1
103569,21,1
103570,8,1
103570,15,2
103570,11,3
103571,19,1
103572,9,1
103572,17,2
103573,5,1
103574,19,1
103575,5,1
103576,9,1
103577,16,1
103578,21,1
103578,12,2
103578,7,3
103579,5,1
103580,13,1
103581,9,1
103582,5,1
103583,10,1
103583,7,2
103583,2,3
103584,16,1
103585,3,1
103586,16,1
103587,19,1
103588,4,1
103588,1,2
103589,7,1
103589,12,2
103590,5,1
103590,10,2
103591,22,1
103591,7,2
103592,6,1
103592,20,2
103593,2,1
103593,3,2
103594,22,1
103594,10,2
103595,5,1
103595,18,2
103596,15,1
103597,22,1
103597,21,2
103598,11,1
103598,7,2
103599,18,1
103599,15,2
103600,7,1
103600,22,2
103601,10,1
103601,16,2
103601,13,3
103602,20,1
103603,15,1
103604,10,1
103604,13,2
103605,13,1
103606,10,1
103607,8,1
103607,14,2
103608,1,1
103608,22,2
103608,19,3
103609,7,1
103609,17,2
103610,6,1
103611,12,1
103611,1,2
103612,11,1
103612,19,2
103613,21,1
103614,19,1
103615,6,1
103616,19,1
103617,5,1
103617,7,2
103618,5,1
103618,11,2
103619,6,1
103620,21,1
103620,10,2
103621,14,1
103621,18,2
103622,20,1
103622,6,2
103623,2,1
103624,9,1
103624,15,2
103625,22,1
103626,9,1
103626,21,2
103627,14,1
103628,4,1
103629,4,1
103630,10,1
103630,20,2
103630,13,3
103631,2,1
103632,17,1
103632,13,2
103632,6,3
103633,18,1
103633,13,2
103634,17,1
103634,16,2
103635,20,1
103635,6,2
103635,9,3
103636,20,1
103636,9,2
103636,1,3
103637,22,1
103637,21,2
103638,20,1
103638,12,2
103639,14,1
103640,11,1
103640,14,2
103641,8,1
103641,22,2
103642,2,1
103643,18,1
103643,8,2
103644,8,1
103644,4,2
103645,18,1
103645,1,2
103646,19,1
103647,9,1
103647,16,2
103648,3,1
103649,21,1
103649,7,2
103650,16,1
103650,20,2
103651,8,1
103651,21,2
103651,20,3
103652,1,1
103652,3,2
103653,6,1
103653,1,2
103654,7,1
103655,12,1
103656,1,1
103657,8,1
103657,19,2
103658,5,1
103659,7,1
103660,13,1
103661,22,1
103661,7,2
103662,10,1
103662,1,2
103663,6,1
103663,3,2
103664,2,1
103665,4,1
103666,14,1
103666,16,2
103667,4,1
103668,12,1
103669,8,1
103669,4,2
103670,15,1
103670,16,2
103671,13,1
103671,19,2
103672,1,1
103672,4,2
103673,21,1
103673,3,2
103674,13,1
103674,11,2
103674,7,3
103675,6,1
103675,10,2
103676,17,1
103676,8,2
103677,7,1
103678,17,1
103678,16,2
103679,3,1
103680,16,1
103681,20,1
103682,15,1
103683,2,1
103683,18,2
103683,15,3
103684,16,1
103685,6,1
103686,9,1
103686,2,2
103687,8,1
103688,17,1
103688,1,2
103689,18,1
103689,7,2
103690,19,1
103691,6,1
103691,7,2
103692,13,1
103693,1,1
103693,12,2
103694,7,1
103694,6,2
103695,3,1
103696,5,1
103696,22,2
103697,12,1
103697,6,2
103698,13,1
103698,6,2
103699,21,1
103700,6,1
103700,3,2
103701,4,1
103702,19,1
103703,10,1
103704,7,1
103705,13,1
103706,1,1
103706,4,2
103707,3,1
103707,13,2
103708,4,1
103709,14,1
103710,15,1
103710,18,2
103710,14,3
103711,20,1
103711,1,2
103712,4,1
103713,17,1
103714,9,1
103715,14,1
103715,15,2
103716,1,1
103717,2,1
103718,10,1
103718,3,2
103719,11,1
103719,7,2
103720,1,1
103720,10,2
103721,1,1
103721,12,2
103721,7,3
103722,17,1
103723,3,1
103724,11,1
103725,11,1
103726,1,1
103726,17,2
103727,11,1
103728,10,1
103729,16,1
103730,8,1
103731,17,1
103731,9,2
103732,20,1
103733,1,1
103733,18,2
103734,8,1
103734,1,2
103735,13,1
103735,9,2
103736,2,1
103736,11,2
103737,8,1
103737,11,2
103737,1,3
103738,6,1
103739,15,1
103740,15,1
103740,8,2
103741,5,1
103741,18,2
103741,6,3
103742,4,1
103742,18,2
103743,5,1
103743,1,2
103744,3,1
103745,3,1
103745,7,2
103746,14,1
103747,13,1
103747,18,2
103748,20,1
103749,12,1
103749,1,2
103750,2,1
103751,3,1
103752,16,1
103753,9,1
103753,16,2
103754,3,1
103754,15,2
103755,13,1
103756,12,1
103757,15,1
103757,19,2
103757,14,3
103758,18,1
103758,13,2
103758,7,3
103759,3,1
103759,6,2
103760,9,1
103760,2,2
103761,22,1
103762,10,1
103762,21,2
103763,22,1
103764,8,1
103765,22,1
103765,17,2
103766,2,1
103767,4,1
103767,9,2
103767,11,3
103768,16,1
